處理的字串,label,predict
我要聽粵語歌,play_language,play_language
我要聽買榜,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
我要聽費玉清的歌,play_artist,play_artist
我要聽盧廣仲的歌,play_artist,play_artist
我要聽台語歌,play_language,play_language
播放音樂,play_general_music,play_general_music
我要聽烽火天榜,play_song,play_song
我要聽李榮浩的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽新歌,play_new_song,play_new_song
播放起風了,play_song,play_song
我要聽月琴,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
有一種悲傷,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽李榮浩的耳朵,play_artist_song,play_artist
我要聽于文文的歌,play_artist,play_artist
我想聽暖和我的太陽,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽日語排行榜,play_language_chart,play_language_chart
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽林憶蓮的歌,play_artist,play_artist
請播一首江惠儀的歌,play_artist,play_artist
周慧敏,play_artist,play_artist
播放一曲相思,play_song,play_song
胡彥斌,play_artist,play_artist
請幫我計時二十分鐘,play_song,play_song
請小故事,play_song,play_audiobook
我要聽童安格的歌,play_artist,play_artist
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽蔡依林的歌,play_artist,play_artist
我要聽張北北的擁抱你離去,play_artist_song,play_artist_song
涼涼,play_song,play_song
我要聽粵語歌,play_language,play_language
看著張開剪頭髮都說英文怎麼說,play_song,play_song
我要聽天生歌姬,play_album,play_album
我要聽江蕙的歌,play_artist,play_artist
我要聽 Alan Walker 的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽日語排行榜,play_language_chart,play_language_chart
我要聽三隻小豬,play_audiobook,play_audiobook
我要聽林俊傑的歌,play_artist,play_artist
我要聽蔡依林的歌,play_artist,play_artist
我要聽劉德華的歌,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
我要聽音樂,play_general_music,play_general_music
郭富城,play_artist,play_artist
鋼琴音樂,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
謝金燕,play_artist,play_artist
我要聽茄子蛋的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽一百萬個可能,play_song,play_song
唱一首小蘋果,play_song,play_song
白安,play_artist,play_artist
擁抱世界擁抱你,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽吳卓源的歌,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
播放一曲相思,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽費玉清的歌,play_artist,play_artist
我要聽快樂頌,play_song,play_song
我要聽黃明志的歌,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
我要聽小野麗莎的歌,play_artist,play_artist
請放bt嗨的歌,play_playlist,play_artist
古箏,play_song,play_song
播放輕音樂,play_artist,play_category
唱一首小蘋果,play_song,play_song
萬芳,play_artist,play_artist
幫我播放大自然音樂,play_artist,play_artist
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽費玉清的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽玖壹壹的歌,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
我要聽兒歌,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
播放抒情英文歌,play_language,play_language
我要聽防彈少年團的歌,play_artist,play_artist
播放咖啡音樂,play_song,play_category
李千娜的不曾回來過,play_artist_song,play_artist_song
我要聽光年之外,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽日文歌,play_language,play_language
我要聽費玉清的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
播放音樂,play_general_music,play_general_music
我,play_playlist,play_song
我要聽光年之外,play_song,play_song
我要聽留不住的故事,play_song,play_song
烽火天榜,play_song,play_song
三隻小豬,play_audiobook,play_audiobook
我要聽爵士音樂排行榜,play_category_chart,play_category_chart
我要聽日語排行榜,play_language_chart,play_language_chart
涼涼,play_song,play_song
我要聽台語歌,play_language,play_language
我要聽心靈音樂,play_category,play_category
我要聽煙花易冷,play_song,play_song
我要聽薛之謙的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
我要聽林憶蓮的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽古典音樂,play_category,play_category
我要聽光年之外,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
我要聽留不住的故事,play_song,play_song
舞曲舞曲,play_category,play_category
我要聽台語歌,play_language,play_language
我要聽搖滾音樂,play_category,play_category
我要聽搖滾音樂,play_category,play_category
我要聽張韶涵的歌,play_artist,play_artist
涼涼,play_song,play_song
播放音樂,play_general_music,play_general_music
放音樂,play_general_music,play_general_music
我要聽林俊傑的歌,play_artist,play_artist
萬芳,play_artist,play_artist
姚煜天光,play_song,play_artist
我要聽小星星,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽李榮浩的歌,play_artist,play_artist
我要聽生日快樂歌,play_song,play_song
我要聽買榜,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽米希亞的歌,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽于文文的歌,play_artist,play_artist
我要聽防彈少年團的歌,play_artist,play_artist
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
我要聽鬼故事,play_audiobook_category,play_audiobook_category
播放喬治溫室燈的鋼琴歌曲,play_song,play_artist
我要聽孫露的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽梁靜茹的歌,play_artist,play_artist
往後餘生,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
陳雷,play_artist,play_artist
我要聽吳卓源的歌,play_artist,play_artist
我要聽紅蜻蜓,play_song,play_song
我要聽爵士音樂,play_category,play_category
Beat it,play_song,play_song
我要聽小野麗莎的歌,play_artist,play_artist
我要聽一晃就老了,play_song,play_song
學貓叫,play_song,play_song
我要聽台語歌,play_language,play_language
我要聽煙花易冷,play_song,play_song
音樂繼續,cmd_player_resume,play_artist
我要聽童安格的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽睡眠音樂,play_theme,play_theme
幫我播潘越雲的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽準備中,play_album,play_album
party配,play_song,play_song
我要聽黃乙玲的歌,play_artist,play_artist
大悲咒,play_song,play_song
播放一曲相思,play_song,play_song
我要聽徐佳瑩的歌,play_artist,play_artist
我要聽日文歌,play_language,play_language
我要聽粵語歌,play_language,play_language
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
播放音樂,play_general_music,play_general_music
兩隻老虎,play_song,play_song
愛我你就抱抱我,play_song,play_song
龍千玉,play_artist,play_artist
我要聽許茹芸的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽小野麗莎的歌,play_artist,play_artist
阿拉丁主題曲,play_song,play_song
播放起風了,play_song,play_song
我要聽光年之外,play_song,play_song
播放一曲相思,play_song,play_song
我要聽林憶蓮的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
請放音樂,play_playlist,play_general_music
鬼故事,play_audiobook_category,play_audiobook_category
我要聽孫露的歌,play_artist,play_artist
我要聽歪批三國,play_song,play_song
我要聽張信哲的歌,play_artist,play_artist
我要聽小蘋果,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
播放污皂坊風雨情路,play_song,play_song
我要聽童話故事,play_audiobook_category,play_audiobook_category
我要聽華語新歌,play_language_new_song,play_language_new_song
播放一曲相思,play_song,play_song
我想聽故事,play_general_audiobook,play_general_audiobook
我要聽王力宏的歌,play_artist,play_artist
播放韓語歌,play_language,play_language
愛我你就抱抱我,play_song,play_song
我要聽爵士音樂,play_category,play_category
我要聽買榜,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽有點野,play_album,play_album
幫我播潘越雲的歌,play_artist,play_artist
播放韓語歌,play_language,play_language
我要聽節奏藍調音樂,play_category,play_category
我要聽月琴,play_song,play_song
要再放故事,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽鄧麗君的歌,play_artist,play_artist
吳宗憲,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽煙花易冷,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
播放陳柯宇的歌,play_artist,play_artist
我要聽音樂,play_general_music,play_general_music
我要聽華語音樂,play_language,play_language
我要聽華語新歌,play_language_new_song,play_language_new_song
愛我你就抱抱我,play_song,play_song
我要聽粵語歌,play_language,play_language
我想聽快樂情境的歌,play_theme,play_theme
我要聽費玉清的歌,play_artist,play_artist
我要聽孫悟空觸犯天條,play_audiobook,play_audiobook
兩隻老虎,play_song,play_song
柴可夫斯基的,play_song,play_artist
學貓叫,play_song,play_song
我要聽琅琊榜,play_song,play_song
我要聽光年之外,play_song,play_song
愛我你就抱抱我,play_song,play_song
播放音樂,play_general_music,play_general_music
唱一首小蘋果,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽熱門歌曲,play_trending,play_trending
追追追,play_song,play_song
我要聽蕭敬騰的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽走到飛,play_song,play_song
我要聽粵語歌,play_language,play_language
我要聽把悲傷留給自己,play_song,play_song
播放蔡依林的你也有今天,play_artist_song,play_artist_song
兩隻老虎,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽 ONE OK ROCK 的歌,play_artist,play_artist
阿拉丁電影原聲帶,play_song,play_song
我要聽王傑的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽爵士音樂,play_category,play_category
我要聽橄欖樹,play_song,play_song
胡彥斌,play_artist,play_artist
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽節奏藍調音樂,play_category,play_category
給狗狗鼓掌一下,play_song,play_song
下雨天適合聽的歌曲,play_theme,play_theme
張信哲怎麼了,play_song,play_artist_song
我要聽新歌,play_new_song,play_new_song
往後餘生,play_song,play_song
鐵達尼號,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽國語老歌,play_language,play_language
我要聽煙花易冷,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽王力宏的歌,play_artist,play_artist
我要聽李千娜的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
費玉清的一剪梅,play_artist_song,play_artist_song
熱門歌曲,play_trending,play_trending
我要聽林俊傑的歌,play_artist,play_artist
游鴻明,play_artist,play_artist
我想聽熱門歌,play_trending,play_trending
我要聽光年之外,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽快樂的音樂,play_song,play_theme
我要聽華語音樂,play_language,play_language
我要聽浪漫的音樂,play_theme,play_theme
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
我要聽粵語歌,play_language,play_language
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽小野麗莎的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
外面明明最好在下雨你為什麼一直說沒有,play_song,play_song
播放一曲相思,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽橄欖樹,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽周華健的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽走到飛,play_song,play_song
有聲書,play_album,play_general_audiobook
我要聽田馥甄的歌,play_artist,play_artist
播放起風了,play_song,play_song
跟我說個白雪公主故事,play_audiobook,play_audiobook
學貓叫,play_song,play_song
我要聽心情不好的時候適合聽的歌曲,play_theme,play_theme
我要聽英文版拇指姑娘,play_audiobook,play_audiobook
涼涼,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽張雨生的歌,play_artist,play_artist
播放五月,play_album,play_song
沙漠駱駝,play_song,play_song
綠色,play_song,play_song
學貓叫,play_song,play_song
黃鶯鶯,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
孫露的月光小夜曲,play_artist_song,play_artist_song
幫我播winner的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽新歌排行榜,play_chart,play_chart
少年冒險王,play_audiobook_category,play_audiobook_category
我要聽徐佳瑩的歌,play_artist,play_artist
想聽靈異小說,play_audiobook_category,play_audiobook_category
我要聽 Michael Jackson,play_artist,play_artist
我要聽雷鬼音樂,play_category,play_category
丁當猜不透,play_artist_song,play_artist_song
放首歌,play_general_music,play_general_music
我要聽中文排行榜,play_language_chart,play_language_chart
我要聽江蕙的歌,play_artist,play_artist
我要聽西洋排行榜,play_language_chart,play_language_chart
播放一曲相思,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽童話故事,play_audiobook_category,play_audiobook_category
我要聽橄欖樹,play_song,play_song
我要聽故事,play_general_audiobook,play_general_audiobook
我要聽江惠的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽搖滾音樂,play_category,play_category
我要聽音樂,play_general_music,play_general_music
我要聽橄欖樹,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽爵士音樂,play_category,play_category
我想要聽a lin的有一種悲傷,play_theme,play_song
沙漠駱駝,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽nba,play_song,play_song
下一首,cmd_player_next_song,cmd_player_next_song
有一種悲傷,play_theme,play_song
播放音樂,play_general_music,play_general_music
我想聽中文排行榜,play_language_chart,play_language_chart
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽江蕙的歌,play_artist,play_artist
我要聽新歌排行榜,play_chart,play_chart
我要聽新歌,play_new_song,play_new_song
我想聽碧昂絲,play_artist,play_artist
我要聽張雨生的歌,play_artist,play_artist
康康,play_artist,play_artist
我要聽陳綺貞的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
播放音樂,play_general_music,play_general_music
兩隻老虎,play_song,play_song
蔡幸娟,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
播放起風了,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽薛之謙的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
兩隻老虎,play_song,play_song
人間,play_song,play_song
我要聽西遊記,play_audiobook,play_audiobook
我要聽節奏藍調音樂,play_category,play_category
播放一曲相思,play_song,play_song
我要聽獨立音樂,play_category,play_category
內容,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽故事,play_general_audiobook,play_general_audiobook
許美靜,play_artist,play_artist
烽火天榜,play_song,play_song
我要聽莫文蔚的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽張惠妹的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
播心靈音樂,play_category,play_category
我要聽蔡依林的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
兩隻老虎,play_song,play_song
播放韓語歌,play_language,play_language
文文歌,play_artist,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽鄧紫棋的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽歪批三國,play_song,play_song
生僻字,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
吳宗憲,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽王力宏的歌,play_artist,play_artist
心經,play_song,play_song
播週湯豪,play_artist,play_artist
盧廣仲的早安晨之美,play_artist_song,play_artist_song
我要聽留不住的故事,play_song,play_song
我要聽孫燕姿的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽留不住的故事,play_song,play_song
我要聽李聖傑的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
學貓叫,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽新歌,play_new_song,play_new_song
我要聽愛情的模樣,play_song,play_song
愛我你就抱抱我,play_song,play_song
註明粉蒸比較好,play_song,play_song
我要夜晚的音效,play_album,play_song
愛我你就抱抱我,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽對面的女孩看過來,play_song,play_song
我要聽走到飛,play_song,play_song
我要聽華語音樂,play_language,play_language
我要聽光年之外,play_song,play_song
給我ok,play_song,play_song
播放起風了,play_song,play_song
我要聽張學友的歌,play_artist,play_artist
我聽伍佰歌手的歌,play_artist,play_album
我要聽爵士音樂,play_category,play_category
播放音樂,play_general_music,play_general_music
我要聽光年之外,play_song,play_song
有聲書,play_album,play_general_audiobook
我要聽台語排行榜,play_language_chart,play_language_chart
我要聽煙花易冷,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽光年之外,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽新歌排行榜,play_chart,play_chart
播放韓語歌,play_language,play_language
我要聽林憶蓮的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽節奏藍調音樂,play_category,play_category
我要聽搖滾音樂,play_category,play_category
我要聽音樂,play_general_music,play_general_music
播放音樂,play_general_music,play_general_music
我要聽許茹芸的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
陳小雲的古麗,play_artist,play_artist
我要聽張宇的歌,play_artist,play_artist
我要聽三隻小豬,play_audiobook,play_audiobook
我要聽台語歌,play_language,play_language
我要聽搖滾音樂,play_category,play_category
我要聽張惠妹的歌,play_artist,play_artist
七點五十播放蕭敬騰王妃,play_artist_album,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽光年之外,play_song,play_song
播放一曲相思,play_song,play_song
我要聽快樂頌,play_song,play_song
我要聽王菲的歌,play_album,play_album
我要聽節奏藍調音樂,play_category,play_category
沙漠駱駝,play_song,play_song
我要聽張惠妹的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽鄉村音樂排行榜,play_category_chart,play_category_chart
我要聽王力宏的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
兩隻老虎,play_song,play_song
我要聽張雨生的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
康康,play_artist,play_artist
我要聽張惠妹的歌,play_artist,play_artist
我要聽搖滾樂,play_category,play_category
生僻字,play_song,play_song
我要聽華語音樂,play_language,play_language
播放一曲相思,play_song,play_song
生僻字,play_song,play_song
愛我你就抱抱我,play_song,play_song
我想聽華語,play_language,play_language
我要聽茄子蛋的歌,play_artist,play_artist
我要聽齊天大聖再鬧天宮,play_audiobook,play_audiobook
我要聽粵語歌,play_language,play_language
我要聽爵士音樂,play_category,play_category
我要聽古典音樂,play_category,play_category
播放周杰倫的告白氣球,play_artist_song,play_artist_song
周傳雄,play_artist,play_artist
李玖哲,play_artist,play_artist
許美靜,play_artist,play_artist
我要聽鬼故事,play_audiobook_category,play_audiobook_category
凉凉,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
我要聽情歌精選,play_song,play_theme
我要聽梁靜茹的歌,play_artist,play_artist
我要聽節奏藍調音樂,play_category,play_category
我要聽孤獨感,play_song,play_song
我要聽光年之外,play_song,play_song
往後餘生,play_song,play_song
兩隻老虎,play_song,play_song
起風了,play_song,play_song
两只老虎,play_song,play_song
西洋音樂,play_language,play_language
西洋音樂,play_language,play_language
我要聽煙花易冷,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽準備中,play_album,play_album
我要聽華語排行榜,play_language_chart,play_language_chart
播放鄧紫棋的歌,play_artist,play_artist
播放輕音樂,play_artist,play_category
播放一曲相思,play_song,play_song
say say say,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
我要聽粵語歌,play_language,play_language
我要聽悲傷的歌曲,play_theme,play_theme
我要聽音樂,play_general_music,play_general_music
我要聽快樂天堂,play_song,play_song
我要聽英文版拇指姑娘,play_audiobook,play_audiobook
我要聽春天的歌曲,play_song,play_song
我要聽動力火車的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
我要聽梁靜茹的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽林宥嘉的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
涼涼,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
我要聽愛情的模樣,play_song,play_song
播放一曲相思,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽相聲,play_audiobook_category,play_audiobook_category
兩隻老虎,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
披頭四,play_song,play_song
我要聽歪批三國,play_song,play_song
睡前故事,play_audiobook_category,play_audiobook_category
唱一首小蘋果,play_song,play_song
我想聽五月天的派對動物,play_artist_song,play_artist_song
我要聽費玉清的歌,play_artist,play_artist
貓貓歌,play_song,play_song
我要聽我好嗎,play_song,play_song
我要聽玖壹壹的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽 Alan Walker 的歌,play_artist,play_artist
我要聽古典音樂,play_category,play_category
兩隻老虎,play_song,play_song
播放一曲相思,play_song,play_song
我要聽 Michael Jackson,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
放一首的慢歌曲,play_song,play_theme
我要聽相聲,play_audiobook_category,play_audiobook_category
學貓叫,play_song,play_song
播放播放國語流行,play_language_trending,play_language_trending
我要聽蔡琴的歌,play_artist,play_artist
我要聽蔡依林的歌,play_artist,play_artist
我想聽thank u next,play_song,play_song
涼涼,play_song,play_song
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽五月天的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽快樂天堂,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
兩隻老虎,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
我要聽田馥甄的歌,play_artist,play_artist
我要聽張信哲的歌,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
專屬天使,play_song,play_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽愛的可能,play_song,play_song
我要聽獨立音樂,play_category,play_category
a lin 的有一種悲傷,play_theme,play_song
我想聽葉惠美,play_album,play_artist
我要聽華語音樂排行榜,play_language_chart,play_language_chart
阿拉丁電影原聲帶,play_song,play_song
我要聽情歌精選,play_song,play_theme
愛我你就抱抱我,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽他不愛我,play_song,play_song
張信哲的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
唱一首小蘋果,play_song,play_song
葉倩文的哭砂,play_artist_song,play_artist_song
兩隻老虎,play_song,play_song
愛我你就抱抱我,play_song,play_song
播放起風了,play_song,play_song
我要聽爵士音樂,play_category,play_category
我要聽煙花易冷,play_song,play_song
我要聽小野麗莎的歌,play_artist,play_artist
黃小琥,play_artist,play_artist
我要聽對面的女孩看過來,play_song,play_song
我要聽新歌,play_new_song,play_new_song
播放一曲相思,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
吳宗憲,play_artist,play_artist
播放一曲相思,play_song,play_song
學貓叫,play_song,play_song
我要聽快樂的音樂,play_song,play_theme
bad guy,play_song,play_song
播放輕音樂,play_artist,play_category
阿拉丁電影原聲帶,play_song,play_song
鬼故事,play_audiobook_category,play_audiobook_category
我要聽陳綺貞的歌,play_artist,play_artist
唱遊課再聽法國汽油格的英文,play_song,play_song
播放一曲相思,play_song,play_song
我要聽睡眠音樂,play_theme,play_theme
有一種悲傷,play_theme,play_song
我要聽音樂,play_general_music,play_general_music
我想聽格林童話,play_audiobook_category,play_audiobook_category
我要聽古典音樂,play_category,play_category
我要聽周杰倫的歌,play_artist,play_artist
愛我你就抱抱我,play_song,play_song
學貓叫,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽小蘋果,play_song,play_song
我要聽norah jones,play_artist,play_song
播放一曲相思,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽兒歌,play_song,play_song
我要聽伍佰的歌,play_album,play_album
涼涼,play_song,play_song
我要聽喬幼的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽張信哲的歌,play_artist,play_artist
學貓叫,play_song,play_song
生日快樂,play_song,play_song
我要聽于文文的歌,play_artist,play_artist
我要聽蔡琴的歌,play_artist,play_artist
我要聽林俊傑的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
請播let it go,play_song,play_song
我要聽八度空間,play_album,play_album
我要聽你的主管,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽王力宏的歌,play_artist,play_artist
我要聽 Michael Jackson,play_artist,play_artist
兩隻老虎,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要播戴佩妮的怎樣,play_artist_song,play_artist_song
我要聽陳綺貞的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
寶貝寶貝,play_song,play_song
請播蔡依林你也有今天,play_artist_song,play_artist_song
我要聽動力火車的歌,play_artist,play_artist
我要聽喬銳的日文歌曲,play_artist,play_language
播放一曲相思,play_song,play_song
播焦燥,play_song,play_song
播放起風了,play_song,play_song
追光者,play_song,play_song
涼涼,play_song,play_song
播放芭比的触电,play_album,play_artist_song
我要聽光年之外,play_song,play_song
我要聽光年之外,play_song,play_song
幫我放韋禮安的還是會,play_artist_song,play_artist_song
我要聽王力宏的歌,play_artist,play_artist
生僻字,play_song,play_song
我要聽張惠妹完美世界,play_album,play_artist_song
我要聽小野麗莎的歌,play_artist,play_artist
我要聽兒歌,play_song,play_song
播放一曲相思,play_song,play_song
我要聽新歌,play_new_song,play_new_song
我要聽搖滾音樂排行榜,play_category_chart,play_category_chart
我想要聽周杰倫的告白氣球,play_artist_song,play_artist_song
美人魚,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
幫我播放音樂,play_general_music,play_general_music
我要聽新歌,play_new_song,play_new_song
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽徐佳瑩的歌,play_artist,play_artist
我要聽小野麗莎的歌,play_artist,play_artist
我要聽周杰倫的歌,play_artist,play_artist
我要聽復古的歌曲,play_theme,play_theme
我要聽許茹芸的歌,play_artist,play_artist
我要聽英文歌,play_language,play_language
我要聽熱門歌曲,play_trending,play_trending
播放音樂,play_general_music,play_general_music
我要聽兒歌,play_song,play_song
西洋音樂,play_language,play_language
下一首,cmd_player_next_song,cmd_player_next_song
唱一首小蘋果,play_song,play_song
播放悲傷如雨,play_theme,play_song
愛我你就抱抱我,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
我要聽張宇的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
杜德偉,play_artist,play_artist
我要聽粵語歌,play_language,play_language
播放音樂,play_general_music,play_general_music
最浪漫的事,play_song,play_song
我要聽紅蜻蜓,play_song,play_song
我要聽搖滾音樂,play_category,play_category
